id,name
1167,La Vache Qui Ri
1168,La Virginia
1169,Lacta
1170,Lactacyd
1171,Lactovit
1172,Lady Speed Stick
1173,Ladysoft
1174,Lahusen
1175,Lambweston
1176,Lan Show
1177,Landana
1178,Lapataia
1179,Laphroaig
1180,Las Acacias
1181,Las Brujas
1182,Las Heras
1183,Las Liebres
1184,Las Magdalenas
1185,Las Moras
1186,Las Rosas
1187,Latita
1188,Latitud
1189,Lavazza
1190,Lays
1191,Le Pot
1192,Lea & Perrins
1193,Leader Kids
1194,Leader Price
1195,Ledevit
1196,Lee Kum Kee
1197,Leffe
1198,Legacy
1199,Lele Muu
1200,Leocrema
1201,León De Tarapaca
1202,Lepot
1203,Les Trois Chees
1204,Levoni
1205,Lia
1206,Lider
1207,Limasol
1208,Limay
1209,Lindt
1210,Lindt Lindor
1211,Lipton
1212,Listerine
1213,Live
1214,Livianitas
1215,Livopen
1216,Livre
1217,Loli
1218,Loma Verde
1219,Longmorn
1220,Lord Cheseline
1221,L'Oreal
1222,Lorenz
1223,Loreto
1224,Los Abuelos
1225,Los Cerros De San Juán
1226,Los Dos Leones
1227,Los Haroldos
1228,Los Monjes
1229,Los Nietitos
1230,Los Ranchos
1231,Los Sauces
1232,Los Sorchantes
1233,Lote
1234,Love
1235,Love Beauty And Planet
1236,Lovely
1237,Lover
1238,Loving Love
1239,Lowcol
1240,Lowenbrau
1241,Lu Lu
1242,Lucane
1243,Lugare
1244,Luigi Bosca
1245,Lule Muu
1246,Lutosa
1247,Lux
1248,Lyle
1249,Lysoform
1250,M&M
1251,Maasdam
1252,Macallan
1253,Macaroni & Cheese
1254,Macarthur
1255,Macarthur´S
1256,Mach3
1257,Macha
1258,Mackays
1259,Macrobiotica
1260,Maderos De San Juan
1261,Madre Tierra
1262,Maese-Miguel
1263,Maestro Cubano
1264,Mafalda
1265,Maggi
1266,Magic
1267,Magic Toast
1268,Magistral
1269,Magl
1270,Magle
1271,Magno
1272,Magretto
1273,Mahou
1274,Maia
1275,Maille
1276,Maître Truffout
1277,Maiz Saint
1278,Maizena
1279,Mallorca
1280,Malma
1281,Maltex
1282,Mamá Cocina
1283,Mammen
1284,Mamminger
1285,Mana
1286,Mande Patrón
1287,Manducas
1288,Mani
1289,Manic
1290,Manix
1291,Manjar
1292,Manleys
1293,Manolo
1294,Mantecol
1295,Mantex
1296,Mantova
1297,Manuscrito
1298,Mapa
1299,Mar Austral
1300,Marbella
1301,Marcal
1302,Marco Polo
1303,Marcopolo
1304,Mare
1305,Maretti
1306,María Bonita
1307,Maria Frizz
1308,Maria Racine
1309,Marichal
1310,Marichal Vinos Finos
1311,Marie
1312,Marilan
1313,Mariola
1314,Marley
1315,Marloms
1316,Marmolado
1317,Marques
1318,Marqués De Cáceres
1319,Marqués De Riscal
1320,Mars
1321,Marselan
1322,Martin Miller'S
1323,Martini
1324,Maruja
1325,Mas
1326,Mas Color
1327,Masa Madre
1328,Mastemacher
1329,Mastra
1330,Match3
1331,Matilde Vicenzi
1332,Matisse
1333,Matriarca
1334,Matua
1335,Matutina
1336,Mavalerio
1337,Maybelline
1338,Mayoliva
1339,Mays
1340,Mayuscula
1341,Mazza
1342,Mazzei
1343,Mc Cain
1344,Mc Cormick
1345,Mecha Y Mecha
1346,Mechi
1347,Medallas
1348,Medio Grano
1349,Mediplus
1350,Mediterraneo
1351,Melini
1352,Melinta
1353,Melita
1354,Melville
1355,Membrillar
1356,Memis
1357,Memorable
1358,Mendorato
1359,Mendoza
1360,Menoyo
1361,Menthoplus
1362,Mentos
1363,Mentos Up
1364,Mercier
1365,Merclin
1366,Merengo
1367,Merheje
1368,Merienda
1369,Merienda Sote Xl
1370,Mery
1371,Mestemacher
1372,Mia
1373,Miau
1374,Michelob
1375,Mike It Fun
1376,Mil Colores
1377,Mileva
1378,Milka
1379,Milky
1380,Millefiori
1381,Miller
1382,Milred
1383,Milros
1384,Mimosa
1385,Minigrill
1386,Minora
1387,Minuto Verde
1388,Mirinda
1389,Mirokumai
1390,Misiones D´Rengo
1391,Misky
1392,Mission
1393,Mister Pan
1394,Mister Pop'S
1395,Mistral
1396,Mix Flanders
1397,Mixed Nuts
1398,Mococa
1399,Modelo
1400,Mogul
1401,Mokate
1402,Molini Pizzuti
1403,Molino Dolores
1404,Molino Guido
1405,Molinos Del Bosque
1406,Monari Federzoni
1407,Moncayo
1408,Monda
1409,Monerris Llinares
1410,Monita
1411,Monseñor
1412,Monte Coudine
1413,Montecillo
1414,Montegrappa
1415,Montenegrino
1416,Montes Alpha
1417,Montes Toscanini
1418,Montesol
1419,Montevergine
1420,Morixe
1421,Morocha
1422,Mortimer
1423,Mosmann
1424,Mouton Cadet
1425,Mp-Wines
1426,Mr Clean
1427,Mr. Magic
1428,Mr. Musculo
1429,Multiuso
1430,Mumm
1431,Mundial
1432,Mutti
1433,My Motto
1434,Nacho
1435,Nail Mate
1436,Nampe
1437,Naranjo
1438,Narbona
1439,Nat Bars
1440,Nativa
1441,Nativo
1442,Natur Green
1443,Natura
1444,Natural Artesano
1445,Natural Bars
1446,Natural Earth
1447,Natural Earth Products
1448,Natural Free
1449,Natural Honey
1450,Natural Tree
1451,Naturalia
1452,Naturalmente
1453,Nature Valley
1454,Nature’S Heart
1455,Natures Path
1456,Naturezas
1457,Naturgreen
1458,Natus-Bar
1459,Nautique
1460,Navarro Correas
1461,Nerds
1462,Nescafé
1463,Nescao
1464,Nesfit
1465,Nesquik
1466,Nestlé
1467,Neugebauer
1468,Neutrogena
1469,Nevares
1470,Nevex
1471,Nevex Ultra
1472,New Age
1473,New Color
1474,Next
1475,Nexxus
1476,Nicasia
1477,Nidemar
1478,Nieto Senetiner
1479,Nieva
1480,Nike
1481,Nikolo
1482,Nissin
1483,Niter
1484,Nivea
1485,No-Ad
1486,Nobb'S
1487,Noble
1488,Noble Alianza
1489,Nocchiero
1490,Noel
1491,Norben
1492,Nori
1493,Normande
1494,Norte
1495,Norteña
1496,Nortesur
1497,Norton
1498,Nosotras
1499,Nova
1500,Novarro
1501,Novecento
1502,Novica
1503,Nube
1504,Nucete
1505,Nuestra Quinta
1506,Nuova
1507,Nurty
1508,Nutella
1509,Nutra Bien
1510,Nutri Pleno
1511,Nutrilate
1512,Nutrilicias
1513,Nutrisse
1514,Nutry
1515,Nuts
1516,Nutsbar
1517,Nyc Edt
1518,O.B
1519,O'33
1520,Ob
1521,Obao
1522,Ocean
1523,Ocean Vibes
1524,Oceánica
1525,Ocho Jovenes
1526,Oderich
1527,Odex
1528,Oerlemans
1529,Oettinger
1530,Off
1531,Olaso
1532,Old Parr
1533,Old Pulteney
1534,Old Spice
1535,Olioliva
1536,Olivares De Rocha
1537,One Fry
1538,Opera
1539,Optimo
1540,Oquendo
1541,Oral-B
1542,Oranjeboom
1543,Oréal
1544,Orecchiette
1545,Oreo
1546,Orgran
1547,Orieta
1548,Oro Verde
1549,Ortho Pauher
1550,Ortonense
1551,Osem
1552,Osiris
1553,Otras Marcas
1554,Otto
1555,Ottonello
1556,Oveja Negra
1557,Ovina
1558,Own
1559,Oxford
1560,Oyama
1561,P.A.N
1562,P.A.N.
1563,P15
1564,Paco
1565,Pagnifique
1566,Paisten
1567,Pajaros Pintados
1568,Palacios
1569,Paladar
1570,Pali Chips
1571,Palitinhos
1572,Palitos
1573,Palmas
1574,Palmolive
1575,Palms
1576,Pam
1577,Pamela Grant
1578,Pampa
1579,Pampers
1580,Pan De Azúcar
1581,Panaderia Amsterdam
1582,Pangiorno
1583,Panna
1584,Panteca
1585,Pantene
1586,Paradontax
1587,Parati
1588,Parmalat
1589,Parodontax
1590,Paseo
1591,Paso De Los Toros
1592,Paso Del Calpino
1593,Pastamania
1594,Pata Negra
1595,Patagonia
1596,Patagonia Mare
1597,Pataro
1598,Pato
1599,Pato Purific
1600,Patricia
1601,Paulaner
1602,Paulsen
1603,Pay Pay
1604,Paysan Breton
1605,Pears
1606,Pedicare
1607,Pedico
1608,Pedregal
1609,Pedro Del Hierro
1610,Pekelino
1611,Pele
1612,Pellegrino
1613,Penfolds
1614,Peñon Del Aguila
1615,Pep
1616,Pepas Futuro
1617,Peper Sauce
1618,Pepitos
1619,Pepsi
1620,Pequeña Granja
1621,Pequeña Vasija
1622,Periodont
1623,Periplo
1624,Persil
1625,Perugina
1626,Peset
1627,Peter Mertes
1628,Petit Gateau
1629,Ph Balanced Secret
1630,Phebus
1631,Philadelphia
1632,Piasten
1633,Piatti
1634,Pibe´S
1635,Pickwick
1636,Pico Dulce
1637,Pico Jenner
1638,Picorell
1639,Pictolín
1640,Pilsen
1641,Pina
1642,Pingakol
1643,Pinguin
1644,Pinot Noir
1645,Pipers
1646,Piquitucho
1647,Pisano
1648,Pisano Merlot Rpf
1649,Pisano Tinto Tannat Rpf
1650,Piter
1651,Pittjes
1652,Pitzer
1653,Pizcas
1654,Pizzorno
1655,Placido
1656,Planeta Pop
1657,Planters
1658,Platinum
1659,Plenitude
1660,Pluma
1661,Plumita
1662,Plusbelle
1663,Pocket
1664,Poett
1665,Poise
1666,Pompeya
1667,Pond
1668,Pond'S
1669,Pontevedra
1670,Ponti
1671,Ponti Modena
1672,Pontyn
1673,Porcina
1674,Porco
1675,Port Salut
1676,Portezuelo
1677,Portofino
1678,Postales Del Fin Del Mundo
1679,Poxilina
1680,Practiricas
1681,Pralin
1682,Prana
1683,Precio Líder
1684,Predilecta
1685,Preludio
1686,Premier
1687,Premium
1688,Present
1689,Président
1690,Presto Pronta
1691,Prima Donna
1692,Prime
1693,Primicia
1694,Primor
1695,Primorosa
1696,Prince
1697,Príncipe Humberto
1698,Pringles
1699,Prix
1700,Proactive
1701,Procenex
1702,Prodhin
1703,Proprium
1704,Protagonista
1705,Proter
1706,Protergente
1707,Protex
1708,Prudence
1709,Prunes
1710,Pueblo Del Sol
1711,Puerto Carmelo
1712,Puerto Del Sauce
1713,Punta Ballena
1714,Punto Verde
1715,Pura Frutta
1716,Pura Vida
1717,Pure
1718,Purex
1719,Purilev
1720,Puritas
1721,Puro Click
1722,Push Pop
1723,Putruele Hnos
1724,Q-Soft
1725,Quadrati
1726,Quaker
1727,Qualy
1728,Querub
1729,Querubín
1730,Queseria Colonia
1731,Queseria Helvetica
1732,Quilmes
1733,Quitaesmalte
1734,Quitapenas
1735,Rabel
1736,Racine
1737,Rafael Salgado
1738,Raffaelli
1739,Raid
1740,Rain Gel
1741,Rallopan
1742,Rancho Kiaora
1743,Rausa
1744,Rawy
1745,Reach
1746,Ready
1747,Readyplast
1748,Readysec
1749,Real Thai
1750,Rebel Nuts
1751,Recreo
1752,Red Blend
1753,Refresh
1754,Reggia
1755,Regitas
1756,Reina De Zaragoza
1757,Remia
1758,Renuzit
1759,Resplandor
1760,Revelaci
1761,Revelacion
1762,Revelación
1763,Revlon
1764,Rex
1765,Rexona
1766,Ricard
1767,Ricardito
1768,Riccoli
1769,Rice Up
1770,Riclan
1771,Riera
1772,Riga Gold
1773,Rigby
1774,Ri-K
1775,Ring Pop
1776,Rio Canudinhos
1777,Rio De La Plata
1778,Rio De Los Pajaros
1779,Río Sur
1780,Rio Verde
1781,Rioverde
1782,Riso Inverni
1783,Ritter
1784,River Queen
1785,Riviera Fontana
1786,Rixdal
1787,Robin
1788,Robinson Crusoe
1789,Roby
1790,Rocco
1791,Rocco Beer
1792,Rocinante
1793,Rocket
1794,Rocklets
1795,Rocofrut
1796,Rodelú
1797,Rodriguez Hermanos
1798,Rodyvell
1799,Roldos
1800,Romanato
1801,Rosenborg
1802,Roses
1803,Roses Hnos. S.R.L
1804,Rosière
1805,Rougie
1806,Royal
1807,Royal Salute
1808,Royarina
1809,Rtico
1810,Ruffles
1811,Rugen Fisch
1812,Rugenfisch
1813,Rugenfish
1814,Rush
1815,Rutini
1816,Sabat
1817,Sadia
1818,Sadinesa
1819,Saf
1820,Safrina
1821,Sain Felicien
1822,Saint
1823,Saint Caf
1824,Saint Felicien
1825,Saintcolet
1826,Sakura
1827,Sal Sek
1828,Saladfresh
1829,Saladix
1830,Salanova
1831,Salentein
1832,Salus
1833,Samadhi
1834,Saman
1835,San Agustin
1836,San Andres
1837,San Felipe
1838,San Ignacio
1839,San Pellegrino
1840,San Remo
1841,Sandy Mac
1842,Sangre De Toro
1843,Sani Klin
1844,Sanissimo
1845,Sanosinharina
1846,Sanpellegrino
1847,Santa
1848,Santa Carolina
1849,Santa Clara
1850,Santa Edwiges
1851,Santa Helena
1852,Santa Julia
1853,Santa Laura
1854,Santa Nativa
1855,Santa Rita
1856,Santa Rosa
1857,Santa Teresa
1858,Sante
1859,Santiveri
1860,Sapolio
1861,Sara
1862,Sarkis
1863,Sarotti
1864,Sarubbi
1865,Saude Da Terra
1866,Saunces
1867,Savora
1868,Scapa
1869,Schar
1870,Schewppes
1871,Schick
1872,Schin
1873,Schluckwerder
1874,Schneck
1875,Schneider
1876,Schofferhofer
1877,Schwartauer
1878,Schwarzkopf
1879,Schweppes
1880,Scotch-Brite
1881,Scott
1882,Scotti
1883,Seara
1884,Secco
1885,Secret
1886,Seda
1887,Sedal
1888,Selby
1889,Sello Rojo
1890,Selton
1891,Senior
1892,Sensitive
1893,Sensodyne
1894,Sensus
1895,Septona
1896,Ser
1897,Serenata De Amor
1898,Serenito
1899,Serpis
1900,Serrana
1901,Serranitas
1902,Seven
1903,Seven Up
1904,Sevenco
1905,Seventh
1906,Sharwood'S
1907,Shick
1908,Shio
1909,Shiraz
1910,Shot
1911,Sibarita
1912,Siberia
1913,Sidiet
1914,Siempre Libre
1915,Sierra De Minas
1916,Silk
1917,Silos
1918,Silvo
1919,Simond'S
1920,Simple
1921,Simple Calcio
1922,Simplot
1923,Sin Culpa
1924,Singleton
1925,Sip
1926,Sir Edward'S
1927,Six
1928,Skala
1929,Ski
1930,Skip
1931,Skittles
1932,Sky
1933,Sleep
1934,Smams
1935,Smileplus
1936,Smirnoff
1937,Snickers
1938,Sococo
1939,Soignon
1940,Sojamil
1941,Solanas
1942,Solar
1943,Solariego
1944,Solidarnosc
1945,Solimón
1946,Solubol
1947,Somat
1948,Something Special
1949,Sorini
1950,Sorocabana
1951,Soul
1952,Southern
1953,Soya
1954,Spaten
1955,Speed
1956,Speed Stick
1957,Speyburn
1958,Spiderman
1959,Splenda
1960,Sport
1961,Spring Salad
1962,Sprite
1963,St. Dalfour
1964,St. Marie
1965,Stagnari
1966,Stangen
1967,Star Lion
1968,Starbucks
1969,Stella Artois
1970,Stevia
1971,Still
1972,Stollwerck
1973,Storck
1974,Stragnari
1975,Stubbs
1976,Studentenfutter
1977,Studio
1978,Studio Line
1979,Style
1980,Suances
1981,Suave
1982,Suavex
1983,Suavipan
1984,Sublimar S.A.
1985,Sucaryl
1986,Sucralight
1987,Sucralosa
1988,Suelto
1989,Sugus
1990,Sumun
1991,Sun
1992,Sunset
1993,Super Bock
1994,Super Fix
1995,Super Huevo
1996,Superfruit
1997,Supino
1998,Supper Fix
1999,Supremo
2000,Suprremo
2001,Sussex
2002,Sweetlife
2003,Sweetly
2004,Swiss
2005,Swiss Alps
2006,Sylab
2007,T Best
2008,Tabasco
2009,Tacuarembó
2010,Tahini
2011,Taittinger
2012,Talar
2013,Talarchic
2014,Talisker
2015,Tan
2016,Tang
2017,Tano
2018,Tapiz
2019,Taragui
2020,Taragüi
2021,Tarapacá
2022,Tarquessina
2023,Ta-Ta
2024,Tax
2025,T'Best
2026,Teacher
2027,Teatrical
2028,Teem
2029,Teimoso
2030,Teno
2031,Terma
2032,Terra
2033,Terra Verde
2034,Terrabusi
2035,Terrazas
2036,Terrazas De Los Andes
2037,Terry
2038,Tervijano
2039,Tevias
2040,Thai
2041,The Botanist
2042,The Breeder'S Choice
2043,The Bridge
2044,The Buzz
2045,The Glenlivet
2046,The Macallan
2047,The Singleton
2048,Tholem
2049,Three Seven
2050,Tia Maruca
2051,Tic Tac
2052,Tienda Inglesa
2053,Tierra Alta
2054,Tinto Negro
2055,Tio Nacho
2056,Tipiak
2057,Tiptree
2058,Titan
2059,Titania
2060,Toblerone
2061,Tofi
2062,Tok You
2063,Tomatin
2064,Tomintoul Tlàth
2065,Topacio
2066,Topline
2067,Torras
2068,Tortini
2069,Toscanini
2070,Tostagrill
2071,Tostex
2072,Totoral
2073,Trapiche
2074,Traversa
2075,Trébol
2076,Tredy
2077,Treets
2078,Trekas
2079,Trendy
2080,Trenet
2081,Trento
2082,Tres Puentes
2083,Tresemm
2084,Tresemme
2085,Trevijano
2086,Trial
2087,Triatop
2088,Trilogia
2089,Trisoja
2090,Triunfo
2091,Trivento
2092,Trofeo
2093,Trolli
2094,Trumpeter
2095,Try
2096,Tsing Tao
2097,Tubin
2098,Tub-In
2099,Tulip
2100,Tulipán
2101,Tuvi
2102,Twinings
2103,Twinnings
2104,Twist
2105,Twisted
2106,Twistos
2107,Twisty Cherry
2108,Twix
2109,Twix Bar
2110,Ültje
2111,Ultralimp
2112,Umbrela
2113,Underberg
2114,Undurraga
2115,Unhex
2116,Unisold
2117,Universal
2118,Urban Care
2119,Urbani
2120,Urupan
2121,Urusal
2122,Uv Elvive
2123,Uxmal
2124,Valdelice
2125,Valent
2126,Valentino
2127,Valle Del Sol
2128,Vallisto
2129,Valmont
2130,Valsoia
2131,Valymar
2132,Vanini
2133,Vanish
2134,Vanoli
2135,Varela Zarranz
2136,Vascolet
2137,Vaseline
2138,Vat 69
2139,Veet
2140,Vegandeli
2141,Vegetalex
2142,Vegetalia
2143,Venecia
2144,Ventisquero
2145,Venus
2146,Venus Gillette
2147,Vessena
2148,Vesubio
2149,Veuve Cliquot
2150,Viavita
2151,Vicente Vidal
2152,Vici
2153,Victoria
2154,Vida
2155,Vidarroz
2156,Viejos Robles
2157,Vigilante
2158,Viking
2159,Vileda
2160,Villa Blanca
2161,Villa Masa
2162,Vim
2163,Viña Canelón Chico
2164,Viña Concha Y Toro
2165,Viña Eden
2166,Viña Las Brujas
2167,Viña Los Vascos
2168,Viña Montes
2169,Viña Salort
2170,Viña San Rafael
2171,Viña Tarapacá
2172,Viña Varela Zarranz
2173,Vinagala
2174,Viñedos Balmoral
2175,Viñedos Y Bodega Filgueira
2176,Vini Lady
2177,Vinos De La Carolina
2178,Violife
2179,Virginia
2180,Virginia Salvo
2181,Virto
2182,Virtuex
2183,Virulana
2184,Virutex
2185,Vita
2186,Vita Care
2187,Vital +
2188,Vitale
2189,Vitalisimo
2190,Viter
2191,Viva
2192,Vivere
2193,Vo2
2194,Vobro
2195,Voelkel
2196,Vogue
2197,Volcánica
2198,Volcanica American Ipa
2199,Voll-Damm
2200,Vorago
2201,Vudu
2202,Wafer
2203,Walkers
2204,Wander Tex
2205,Warsteiner
2206,Wasa
2207,Wassington
2208,Watt`S
2209,Wawi
2210,Weiman
2211,Wella
2212,Wernsing
2213,Wersing
2214,Wetcelean
2215,Wetclean
2216,White Horse
2217,Whyte & Mackay
2218,Wierquer
2219,William Lawson'S
2220,Wofco
2221,Wolf
2222,Wonder House
2223,Wonder Tex
2224,Wonka
2225,Woogie
2226,Woolite
2227,Wrigley
2228,Wrigleys
2229,Wuyi
2230,Wyborowa
2231,Xanapie
2232,Xanasecto
2233,Xancol
2234,Xanint
2235,Xime Torres
2236,Xl Bimbo
2237,Xl Schneck
2238,Xtreme
2239,Yaki
2240,Yakult
2241,Ybarra
2242,Ye Monks
2243,Yemadona
2244,Yodoflu
2245,Yogurisimo
2246,Yoki
2247,Yoly
2248,Youngirl
2249,Yumart
2250,Zabala
2251,Zaini
2252,Zanetti
2253,Zapicán
2254,Zarotti
2255,Zero
2256,Zeze
2257,Zigzag
2258,Zillertal
2259,Zillertal Ipa
2260,Zinho
2261,Zip
2262,Ziploc
2263,Zoe
2264,Zorro
2265,Zorro Matic
2266,Zucaritas
2267,Zuccardi
2268,Zucosos
2269,Zug
2270,Zuum